date,feature_id,feature_name,active_users,new_users,retention_rate,engagement_score,completion_rate,user_segment
2024-11-02,FEAT_005,Mobile App,65,3,93.5,4.0,88.6,Trial
2024-11-02,FEAT_006,Notifications,2997,319,71.5,4.9,86.3,Free
2024-11-02,FEAT_006,Notifications,1305,181,93.7,4.1,65.6,Pro
2024-11-02,FEAT_006,Notifications,722,71,70.6,3.7,89.6,Enterprise
2024-11-02,FEAT_006,Notifications,45,5,73.5,4.3,71.0,Trial
2024-11-02,FEAT_007,Collaboration,2203,265,85.1,4.9,87.4,Free
2024-11-02,FEAT_007,Collaboration,854,98,79.6,4.4,82.6,Pro
2024-11-02,FEAT_007,Collaboration,334,36,92.2,4.6,73.8,Enterprise
2024-11-02,FEAT_007,Collaboration,533,50,76.9,4.9,81.0,Trial
2024-11-02,FEAT_008,Export,2142,200,87.1,4.2,83.6,Free
2024-11-02,FEAT_008,Export,547,44,76.0,4.1,78.9,Pro
2024-11-02,FEAT_008,Export,65,3,89.3,3.4,68.4,Enterprise
2024-11-02,FEAT_008,Export,56,5,84.0,4.3,76.7,Trial
2024-11-02,FEAT_009,Integration,919,132,73.8,3.9,89.3,Free
2024-11-02,FEAT_009,Integration,1702,127,79.0,3.0,74.2,Pro
2024-11-02,FEAT_009,Integration,302,38,70.1,4.6,73.1,Enterprise
2024-11-02,FEAT_009,Integration,591,58,80.3,4.3,72.2,Trial
2024-11-02,FEAT_010,Search,2265,298,87.9,4.3,67.7,Free
2024-11-02,FEAT_010,Search,605,86,82.2,4.5,60.1,Pro
2024-11-02,FEAT_010,Search,96,6,79.4,3.6,78.1,Enterprise
2024-11-02,FEAT_010,Search,255,33,70.4,3.2,60.9,Trial
2024-12-02,FEAT_001,Dashboard,2537,215,85.6,3.0,76.9,Free
2024-12-02,FEAT_001,Dashboard,858,110,92.7,4.7,61.5,Pro
2024-12-02,FEAT_001,Dashboard,833,111,76.6,3.9,67.7,Enterprise
2024-12-02,FEAT_001,Dashboard,543,56,73.5,3.7,73.7,Trial
2024-12-02,FEAT_002,Analytics,807,75,70.0,3.7,86.3,Free
2024-12-02,FEAT_002,Analytics,860,115,88.3,4.3,61.4,Pro
2024-12-02,FEAT_002,Analytics,787,113,87.7,4.3,75.3,Enterprise
2024-12-02,FEAT_002,Analytics,574,85,87.8,3.7,60.6,Trial
2024-12-02,FEAT_003,Reporting,2934,364,79.3,4.9,85.2,Free
2024-12-02,FEAT_003,Reporting,274,35,85.1,3.8,64.6,Pro
2024-12-02,FEAT_003,Reporting,411,61,80.8,4.6,81.8,Enterprise
2024-12-02,FEAT_003,Reporting,147,10,71.8,3.4,86.5,Trial
2024-12-02,FEAT_004,API Access,2317,216,85.8,4.2,61.5,Free
2024-12-02,FEAT_004,API Access,1411,193,71.6,3.6,68.0,Pro
2024-12-02,FEAT_004,API Access,65,3,90.4,3.8,76.6,Enterprise
2024-12-02,FEAT_004,API Access,148,15,75.9,4.1,85.8,Trial
2024-12-02,FEAT_005,Mobile App,1863,235,78.4,4.6,81.5,Free
2024-12-02,FEAT_005,Mobile App,904,124,71.6,4.8,84.1,Pro
2024-12-02,FEAT_005,Mobile App,803,48,86.2,3.1,62.3,Enterprise
2024-12-02,FEAT_005,Mobile App,136,11,80.1,4.2,67.3,Trial
2024-12-02,FEAT_006,Notifications,801,55,82.6,4.2,80.8,Free
2024-12-02,FEAT_006,Notifications,1743,170,73.2,4.0,83.8,Pro
2024-12-02,FEAT_006,Notifications,259,36,70.6,3.1,80.7,Enterprise
2024-12-02,FEAT_006,Notifications,216,28,88.9,3.0,63.2,Trial
2024-12-02,FEAT_007,Collaboration,392,38,82.0,3.0,86.2,Free
2024-12-02,FEAT_007,Collaboration,1833,140,90.9,3.6,69.2,Pro
2024-12-02,FEAT_007,Collaboration,438,58,84.4,5.0,63.0,Enterprise
2024-12-02,FEAT_007,Collaboration,328,32,91.2,4.5,67.2,Trial
2024-12-02,FEAT_008,Export,372,45,77.6,3.9,67.2,Free
2024-12-02,FEAT_008,Export,254,28,92.8,4.9,66.5,Pro
2024-12-02,FEAT_008,Export,719,38,91.8,4.8,87.2,Enterprise
2024-12-02,FEAT_008,Export,126,11,79.5,3.4,67.9,Trial
2024-12-02,FEAT_009,Integration,1887,131,73.9,3.1,74.8,Free
2024-12-02,FEAT_009,Integration,1381,165,74.0,3.9,61.7,Pro
2024-12-02,FEAT_009,Integration,114,14,71.4,4.5,73.5,Enterprise
2024-12-02,FEAT_009,Integration,303,17,78.5,3.4,84.8,Trial
2024-12-02,FEAT_010,Search,2667,146,88.4,3.2,87.5,Free
2024-12-02,FEAT_010,Search,1353,82,93.3,4.2,73.5,Pro
2024-12-02,FEAT_010,Search,167,20,85.2,4.6,66.1,Enterprise
2024-12-02,FEAT_010,Search,72,8,91.6,3.1,60.5,Trial
2025-01-02,FEAT_001,Dashboard,1190,143,88.8,4.1,76.2,Free
2025-01-02,FEAT_001,Dashboard,1613,223,70.4,3.6,60.0,Pro
2025-01-02,FEAT_001,Dashboard,719,93,73.3,4.4,70.9,Enterprise
2025-01-02,FEAT_001,Dashboard,179,22,71.3,4.9,63.7,Trial
2025-01-02,FEAT_002,Analytics,1161,63,83.2,4.9,69.2,Free
2025-01-02,FEAT_002,Analytics,1449,214,92.5,3.4,67.7,Pro
2025-01-02,FEAT_002,Analytics,253,22,88.4,3.5,77.7,Enterprise
2025-01-02,FEAT_002,Analytics,219,20,84.8,4.8,68.6,Trial
2025-01-02,FEAT_003,Reporting,608,39,73.9,4.4,65.3,Free
2025-01-02,FEAT_003,Reporting,1867,276,80.1,5.0,69.8,Pro
2025-01-02,FEAT_003,Reporting,501,27,77.6,4.7,70.6,Enterprise
2025-01-02,FEAT_003,Reporting,549,78,93.8,4.5,82.1,Trial
2025-01-02,FEAT_004,API Access,2585,342,70.6,4.8,81.2,Free
2025-01-02,FEAT_004,API Access,1422,204,76.2,4.8,80.3,Pro
2025-01-02,FEAT_004,API Access,518,33,83.6,3.5,77.8,Enterprise
2025-01-02,FEAT_004,API Access,303,15,75.6,3.2,84.7,Trial
2025-01-02,FEAT_005,Mobile App,2896,392,73.8,4.0,62.1,Free
2025-01-02,FEAT_005,Mobile App,1198,168,94.6,4.8,85.1,Pro
2025-01-02,FEAT_005,Mobile App,902,66,80.8,3.5,81.2,Enterprise
2025-01-02,FEAT_005,Mobile App,172,24,74.3,3.7,82.6,Trial
2025-01-02,FEAT_006,Notifications,2180,296,87.4,4.3,80.3,Free
2025-01-02,FEAT_006,Notifications,1806,152,94.1,3.5,63.9,Pro
2025-01-02,FEAT_006,Notifications,539,27,83.5,3.2,74.3,Enterprise
2025-01-02,FEAT_006,Notifications,562,46,84.9,4.3,74.0,Trial
2025-01-02,FEAT_007,Collaboration,1368,166,72.5,4.6,77.6,Free
2025-01-02,FEAT_007,Collaboration,1494,208,72.6,3.5,87.8,Pro
2025-01-02,FEAT_007,Collaboration,211,29,86.9,4.7,74.0,Enterprise
2025-01-02,FEAT_007,Collaboration,401,37,94.5,4.5,79.0,Trial
2025-01-02,FEAT_008,Export,1984,159,88.0,3.0,87.9,Free
2025-01-02,FEAT_008,Export,1372,147,70.4,3.5,64.7,Pro
2025-01-02,FEAT_008,Export,321,43,87.0,3.7,63.2,Enterprise
2025-01-02,FEAT_008,Export,609,60,83.9,3.6,61.7,Trial
2025-01-02,FEAT_009,Integration,2254,287,78.5,4.9,82.0,Free
2025-01-02,FEAT_009,Integration,720,89,80.9,4.0,66.8,Pro
2025-01-02,FEAT_009,Integration,336,33,89.2,3.3,81.7,Enterprise
2025-01-02,FEAT_009,Integration,603,83,90.3,4.2,67.2,Trial
2025-01-02,FEAT_010,Search,2731,270,82.8,3.9,86.7,Free
2025-01-02,FEAT_010,Search,197,13,72.6,3.7,85.7,Pro
2025-01-02,FEAT_010,Search,774,108,77.3,4.5,86.2,Enterprise
2025-01-02,FEAT_010,Search,76,4,73.6,3.0,65.1,Trial
2025-02-02,FEAT_001,Dashboard,1255,182,79.6,4.8,61.3,Free
2025-02-02,FEAT_001,Dashboard,1171,105,84.3,3.3,78.7,Pro
2025-02-02,FEAT_001,Dashboard,810,65,88.4,3.9,75.7,Enterprise
2025-02-02,FEAT_001,Dashboard,356,22,86.8,3.9,75.6,Trial
2025-02-02,FEAT_002,Analytics,240,25,89.0,4.6,88.6,Free
2025-02-02,FEAT_002,Analytics,1199,121,78.1,4.4,71.5,Pro
2025-02-02,FEAT_002,Analytics,971,100,93.0,3.5,67.3,Enterprise
2025-02-02,FEAT_002,Analytics,424,56,94.8,4.6,78.0,Trial
2025-02-02,FEAT_003,Reporting,1848,136,89.2,3.3,72.6,Free
2025-02-02,FEAT_003,Reporting,576,62,88.6,4.6,84.2,Pro
2025-02-02,FEAT_003,Reporting,732,73,93.8,4.3,82.4,Enterprise
2025-02-02,FEAT_003,Reporting,287,32,88.3,3.8,79.6,Trial
2025-02-02,FEAT_004,API Access,420,30,76.1,4.4,73.2,Free
2025-02-02,FEAT_004,API Access,1360,121,92.7,3.3,88.1,Pro
2025-02-02,FEAT_004,API Access,872,108,85.0,4.2,83.1,Enterprise
2025-02-02,FEAT_004,API Access,207,21,82.5,3.6,71.5,Trial
2025-02-02,FEAT_005,Mobile App,3234,309,72.7,3.8,71.6,Free
2025-02-02,FEAT_005,Mobile App,103,13,92.5,3.1,66.3,Pro
2025-02-02,FEAT_005,Mobile App,469,51,77.2,3.9,88.0,Enterprise
2025-02-02,FEAT_005,Mobile App,560,76,85.9,3.4,74.1,Trial
2025-02-02,FEAT_006,Notifications,3204,329,75.3,4.7,60.5,Free
2025-02-02,FEAT_006,Notifications,1253,131,93.2,4.0,82.9,Pro
2025-02-02,FEAT_006,Notifications,811,76,71.6,4.1,76.6,Enterprise
2025-02-02,FEAT_006,Notifications,647,65,90.7,3.0,79.3,Trial
2025-02-02,FEAT_007,Collaboration,3031,169,75.5,4.3,86.4,Free
2025-02-02,FEAT_007,Collaboration,1515,108,72.7,3.5,65.0,Pro
2025-02-02,FEAT_007,Collaboration,361,39,80.5,4.6,79.6,Enterprise
2025-02-02,FEAT_007,Collaboration,247,15,80.4,3.0,63.7,Trial
2025-02-02,FEAT_008,Export,2168,267,70.2,3.3,88.4,Free
2025-02-02,FEAT_008,Export,1047,140,75.4,4.9,74.1,Pro
2025-02-02,FEAT_008,Export,830,45,86.2,3.1,89.6,Enterprise
2025-02-02,FEAT_008,Export,615,51,92.6,4.7,68.4,Trial
2025-02-02,FEAT_009,Integration,1092,63,83.7,3.6,78.5,Free
2025-02-02,FEAT_009,Integration,1669,249,88.2,4.1,64.6,Pro
2025-02-02,FEAT_009,Integration,152,19,86.6,4.9,81.7,Enterprise
2025-02-02,FEAT_009,Integration,296,36,78.8,3.6,72.9,Trial
2025-02-02,FEAT_010,Search,1158,111,93.3,3.0,68.5,Free
2025-02-02,FEAT_010,Search,1347,84,88.5,4.8,80.5,Pro
2025-02-02,FEAT_010,Search,769,86,84.3,3.4,80.7,Enterprise
2025-02-02,FEAT_010,Search,78,8,73.0,3.8,64.0,Trial
2025-03-02,FEAT_001,Dashboard,3388,432,80.2,3.7,66.1,Free
2025-03-02,FEAT_001,Dashboard,612,73,92.9,3.5,83.3,Pro
2025-03-02,FEAT_001,Dashboard,244,30,90.0,3.3,82.1,Enterprise
2025-03-02,FEAT_001,Dashboard,566,66,90.1,4.6,62.9,Trial
2025-03-02,FEAT_002,Analytics,508,48,87.1,5.0,89.6,Free
2025-03-02,FEAT_002,Analytics,1301,190,81.7,3.1,81.0,Pro
2025-03-02,FEAT_002,Analytics,947,79,72.4,4.1,82.1,Enterprise
2025-03-02,FEAT_002,Analytics,660,42,82.4,3.4,73.0,Trial
2025-03-02,FEAT_003,Reporting,2765,327,89.9,3.5,63.6,Free
2025-03-02,FEAT_003,Reporting,1767,243,76.2,4.6,80.9,Pro
2025-03-02,FEAT_003,Reporting,689,93,80.1,4.4,60.1,Enterprise
2025-03-02,FEAT_003,Reporting,64,4,72.6,4.1,65.4,Trial
2025-03-02,FEAT_004,API Access,1805,136,81.2,4.4,89.2,Free
2025-03-02,FEAT_004,API Access,410,44,74.2,3.7,79.3,Pro
2025-03-02,FEAT_004,API Access,761,40,81.5,3.6,81.8,Enterprise
2025-03-02,FEAT_004,API Access,324,20,93.8,3.8,80.6,Trial
2025-03-02,FEAT_005,Mobile App,1365,85,79.2,3.9,73.9,Free
2025-03-02,FEAT_005,Mobile App,185,10,84.7,4.1,65.0,Pro
2025-03-02,FEAT_005,Mobile App,668,55,92.0,3.9,67.7,Enterprise
2025-03-02,FEAT_005,Mobile App,663,84,90.2,3.8,63.1,Trial
2025-03-02,FEAT_006,Notifications,1030,59,73.0,3.9,64.8,Free
2025-03-02,FEAT_006,Notifications,358,38,83.7,4.1,61.2,Pro
2025-03-02,FEAT_006,Notifications,143,9,86.6,4.6,86.3,Enterprise
2025-03-02,FEAT_006,Notifications,283,26,70.1,3.6,66.0,Trial
2025-03-02,FEAT_007,Collaboration,1130,147,73.0,5.0,72.5,Free
2025-03-02,FEAT_007,Collaboration,409,29,72.9,4.5,74.0,Pro
2025-03-02,FEAT_007,Collaboration,464,45,84.5,4.8,66.3,Enterprise
2025-03-02,FEAT_007,Collaboration,464,49,82.7,4.1,80.9,Trial
2025-03-02,FEAT_008,Export,2502,152,72.4,3.6,88.6,Free
2025-03-02,FEAT_008,Export,1151,77,82.2,3.7,77.0,Pro
2025-03-02,FEAT_008,Export,673,53,71.8,3.8,83.2,Enterprise
2025-03-02,FEAT_008,Export,528,32,80.5,3.9,65.4,Trial
2025-03-02,FEAT_009,Integration,307,29,88.3,4.7,77.0,Free
2025-03-02,FEAT_009,Integration,511,60,84.7,5.0,75.2,Pro
2025-03-02,FEAT_009,Integration,339,40,80.6,4.4,70.5,Enterprise
2025-03-02,FEAT_009,Integration,398,41,82.9,4.3,89.8,Trial
2025-03-02,FEAT_010,Search,552,50,72.5,3.1,74.3,Free
2025-03-02,FEAT_010,Search,1818,157,83.9,3.1,77.4,Pro
2025-03-02,FEAT_010,Search,277,30,73.5,3.5,74.3,Enterprise
2025-03-02,FEAT_010,Search,533,67,70.7,4.5,85.5,Trial
2025-04-02,FEAT_001,Dashboard,2894,303,73.6,4.3,74.9,Free
2025-04-02,FEAT_001,Dashboard,1426,101,91.4,3.0,60.9,Pro
2025-04-02,FEAT_001,Dashboard,269,39,87.2,3.2,76.2,Enterprise
2025-04-02,FEAT_001,Dashboard,577,74,84.1,5.0,66.2,Trial
2025-04-02,FEAT_002,Analytics,784,115,94.0,3.4,62.2,Free
2025-04-02,FEAT_002,Analytics,1392,204,85.0,3.3,76.4,Pro
2025-04-02,FEAT_002,Analytics,113,7,76.1,4.6,67.4,Enterprise
2025-04-02,FEAT_002,Analytics,64,8,82.3,4.4,66.4,Trial
2025-04-02,FEAT_003,Reporting,2541,381,85.3,4.6,83.9,Free
2025-04-02,FEAT_003,Reporting,519,29,76.3,4.5,68.0,Pro
2025-04-02,FEAT_003,Reporting,261,34,80.5,3.8,86.0,Enterprise
2025-04-02,FEAT_003,Reporting,273,22,77.1,4.6,64.2,Trial
2025-04-02,FEAT_004,API Access,980,68,91.2,3.3,83.0,Free
2025-04-02,FEAT_004,API Access,741,94,93.0,4.6,77.9,Pro
2025-04-02,FEAT_004,API Access,408,55,89.2,3.9,88.8,Enterprise
2025-04-02,FEAT_004,API Access,343,36,85.8,3.2,79.9,Trial
2025-04-02,FEAT_005,Mobile App,2397,249,91.9,4.5,81.0,Free
2025-04-02,FEAT_005,Mobile App,1339,190,71.1,4.7,71.2,Pro
2025-04-02,FEAT_005,Mobile App,600,64,70.5,3.5,70.0,Enterprise
2025-04-02,FEAT_005,Mobile App,252,36,83.7,3.5,82.2,Trial
2025-04-02,FEAT_006,Notifications,3342,451,93.2,4.2,86.5,Free
2025-04-02,FEAT_006,Notifications,1530,103,79.6,3.9,65.7,Pro
2025-04-02,FEAT_006,Notifications,752,53,91.1,4.1,86.7,Enterprise
2025-04-02,FEAT_006,Notifications,437,25,88.8,3.6,72.6,Trial
2025-04-02,FEAT_007,Collaboration,2434,217,70.7,3.6,73.9,Free
2025-04-02,FEAT_007,Collaboration,243,13,92.6,3.0,64.3,Pro
2025-04-02,FEAT_007,Collaboration,1006,132,94.1,4.7,61.5,Enterprise
2025-04-02,FEAT_007,Collaboration,233,12,93.1,4.6,80.6,Trial
2025-04-02,FEAT_008,Export,1358,162,87.2,3.5,67.3,Free
2025-04-02,FEAT_008,Export,1019,125,86.3,3.2,89.2,Pro
2025-04-02,FEAT_008,Export,397,55,79.7,4.0,66.7,Enterprise
2025-04-02,FEAT_008,Export,164,14,78.8,3.3,65.5,Trial
2025-04-02,FEAT_009,Integration,3319,374,87.2,4.3,77.2,Free
2025-04-02,FEAT_009,Integration,2004,127,73.0,3.5,86.4,Pro
2025-04-02,FEAT_009,Integration,801,105,88.4,3.7,86.9,Enterprise
2025-04-02,FEAT_009,Integration,376,35,80.4,3.1,67.0,Trial
2025-04-02,FEAT_010,Search,2201,199,90.3,4.4,66.3,Free
2025-04-02,FEAT_010,Search,1315,178,75.0,3.8,65.1,Pro
2025-04-02,FEAT_010,Search,605,54,71.9,4.6,75.5,Enterprise
2025-04-02,FEAT_010,Search,509,39,86.2,4.2,82.7,Trial
2025-05-02,FEAT_001,Dashboard,1157,166,74.1,4.2,68.6,Free
2025-05-02,FEAT_001,Dashboard,545,50,93.1,4.9,69.3,Pro
2025-05-02,FEAT_001,Dashboard,230,20,85.0,4.0,77.3,Enterprise
2025-05-02,FEAT_001,Dashboard,253,34,92.7,3.7,76.3,Trial
2025-05-02,FEAT_002,Analytics,2266,120,87.3,3.3,72.2,Free
2025-05-02,FEAT_002,Analytics,808,73,82.7,4.1,84.5,Pro
2025-05-02,FEAT_002,Analytics,268,24,70.7,4.0,63.6,Enterprise
2025-05-02,FEAT_002,Analytics,436,49,78.2,4.1,68.8,Trial
2025-05-02,FEAT_003,Reporting,3225,464,75.2,3.2,81.2,Free
2025-05-02,FEAT_003,Reporting,410,22,87.8,4.9,81.1,Pro
2025-05-02,FEAT_003,Reporting,900,114,86.6,4.3,88.7,Enterprise
2025-05-02,FEAT_003,Reporting,568,57,94.6,3.4,65.9,Trial
2025-05-02,FEAT_004,API Access,1906,279,87.1,3.0,81.6,Free
2025-05-02,FEAT_004,API Access,2009,149,90.8,4.7,77.5,Pro
2025-05-02,FEAT_004,API Access,244,34,88.6,3.6,73.1,Enterprise
2025-05-02,FEAT_004,API Access,452,35,88.8,3.6,79.2,Trial
2025-05-02,FEAT_005,Mobile App,3108,301,76.3,3.4,68.1,Free
2025-05-02,FEAT_005,Mobile App,1793,185,83.5,4.0,69.1,Pro
2025-05-02,FEAT_005,Mobile App,196,22,83.0,4.8,71.0,Enterprise
2025-05-02,FEAT_005,Mobile App,650,33,78.3,4.3,66.7,Trial
2025-05-02,FEAT_006,Notifications,3360,288,84.1,3.7,68.7,Free
2025-05-02,FEAT_006,Notifications,1512,225,74.4,3.3,86.9,Pro
2025-05-02,FEAT_006,Notifications,792,79,83.6,3.4,84.9,Enterprise
2025-05-02,FEAT_006,Notifications,275,40,80.6,3.4,63.4,Trial
2025-05-02,FEAT_007,Collaboration,747,75,71.0,4.2,86.5,Free
2025-05-02,FEAT_007,Collaboration,2000,121,89.0,4.6,77.6,Pro
2025-05-02,FEAT_007,Collaboration,935,133,75.0,4.7,75.5,Enterprise
2025-05-02,FEAT_007,Collaboration,183,10,94.5,3.8,61.6,Trial
2025-05-02,FEAT_008,Export,3144,353,75.1,3.3,79.2,Free
2025-05-02,FEAT_008,Export,338,31,89.2,4.4,67.0,Pro
2025-05-02,FEAT_008,Export,344,42,81.4,4.2,81.0,Enterprise
2025-05-02,FEAT_008,Export,358,21,70.1,3.9,83.5,Trial
2025-05-02,FEAT_009,Integration,3042,218,74.5,3.5,75.4,Free
2025-05-02,FEAT_009,Integration,1071,157,80.2,3.7,87.4,Pro
2025-05-02,FEAT_009,Integration,587,83,80.9,4.9,63.1,Enterprise
2025-05-02,FEAT_009,Integration,621,39,74.5,4.3,71.0,Trial
2025-05-02,FEAT_010,Search,1119,154,79.9,4.3,65.9,Free
2025-05-02,FEAT_010,Search,689,94,77.1,3.9,81.3,Pro
2025-05-02,FEAT_010,Search,754,111,87.4,4.9,89.7,Enterprise
