date,feature_id,feature_name,active_users,new_users,retention_rate,engagement_score,completion_rate,user_segment
2025-05-02,FEAT_010,Search,36,3,92.1,3.8,85.8,Trial
2025-06-02,FEAT_001,Dashboard,3115,393,77.9,4.7,89.0,Free
2025-06-02,FEAT_001,Dashboard,417,28,93.4,4.4,66.3,Pro
2025-06-02,FEAT_001,Dashboard,431,49,81.7,3.6,63.6,Enterprise
2025-06-02,FEAT_001,Dashboard,586,84,72.0,3.2,83.9,Trial
2025-06-02,FEAT_002,Analytics,2654,246,83.2,5.0,88.7,Free
2025-06-02,FEAT_002,Analytics,672,48,72.9,3.2,84.5,Pro
2025-06-02,FEAT_002,Analytics,472,41,76.5,4.2,71.2,Enterprise
2025-06-02,FEAT_002,Analytics,579,55,71.1,3.0,77.6,Trial
2025-06-02,FEAT_003,Reporting,3466,426,87.7,4.3,65.7,Free
2025-06-02,FEAT_003,Reporting,2073,268,76.5,3.8,79.6,Pro
2025-06-02,FEAT_003,Reporting,1097,99,83.2,4.7,60.7,Enterprise
2025-06-02,FEAT_003,Reporting,389,40,86.6,4.3,82.2,Trial
2025-06-02,FEAT_004,API Access,185,23,76.5,4.6,82.3,Free
2025-06-02,FEAT_004,API Access,946,85,88.5,4.5,63.3,Pro
2025-06-02,FEAT_004,API Access,169,22,79.5,4.2,72.2,Enterprise
2025-06-02,FEAT_004,API Access,593,31,88.9,3.4,63.7,Trial
2025-06-02,FEAT_005,Mobile App,2336,230,82.2,4.6,70.8,Free
2025-06-02,FEAT_005,Mobile App,902,78,81.3,4.2,64.2,Pro
2025-06-02,FEAT_005,Mobile App,805,46,72.1,3.2,86.5,Enterprise
2025-06-02,FEAT_005,Mobile App,730,70,75.0,4.8,79.8,Trial
2025-06-02,FEAT_006,Notifications,444,34,74.4,4.8,80.6,Free
2025-06-02,FEAT_006,Notifications,2050,275,86.3,3.7,85.0,Pro
2025-06-02,FEAT_006,Notifications,801,69,91.8,4.0,90.0,Enterprise
2025-06-02,FEAT_006,Notifications,56,6,86.4,3.5,69.0,Trial
2025-06-02,FEAT_007,Collaboration,3250,359,90.7,5.0,88.5,Free
2025-06-02,FEAT_007,Collaboration,115,13,86.0,4.2,77.1,Pro
2025-06-02,FEAT_007,Collaboration,437,31,71.1,3.6,64.7,Enterprise
2025-06-02,FEAT_007,Collaboration,549,59,92.8,4.0,68.5,Trial
2025-06-02,FEAT_008,Export,442,31,83.1,4.9,63.7,Free
2025-06-02,FEAT_008,Export,2197,245,77.0,3.8,78.6,Pro
2025-06-02,FEAT_008,Export,169,13,85.5,4.3,81.2,Enterprise
2025-06-02,FEAT_008,Export,398,33,80.5,4.5,61.0,Trial
2025-06-02,FEAT_009,Integration,3479,395,87.3,3.5,80.7,Free
2025-06-02,FEAT_009,Integration,2060,228,83.5,4.9,66.9,Pro
2025-06-02,FEAT_009,Integration,883,53,85.2,4.1,64.5,Enterprise
2025-06-02,FEAT_009,Integration,577,42,88.5,3.3,75.8,Trial
2025-06-02,FEAT_010,Search,1424,145,70.8,4.9,73.9,Free
2025-06-02,FEAT_010,Search,1204,128,91.4,3.3,63.2,Pro
2025-06-02,FEAT_010,Search,393,38,94.4,3.9,76.3,Enterprise
2025-06-02,FEAT_010,Search,242,19,82.8,4.7,66.1,Trial
2025-07-02,FEAT_001,Dashboard,1001,92,87.0,4.8,77.6,Free
2025-07-02,FEAT_001,Dashboard,2073,268,74.7,4.5,77.6,Pro
2025-07-02,FEAT_001,Dashboard,355,20,89.1,4.6,64.7,Enterprise
2025-07-02,FEAT_001,Dashboard,549,80,79.1,4.9,88.4,Trial
2025-07-02,FEAT_002,Analytics,2080,247,70.2,4.5,86.1,Free
2025-07-02,FEAT_002,Analytics,1040,149,93.0,4.4,64.2,Pro
2025-07-02,FEAT_002,Analytics,780,112,92.9,3.1,62.9,Enterprise
2025-07-02,FEAT_002,Analytics,400,27,70.8,3.6,87.9,Trial
2025-07-02,FEAT_003,Reporting,216,28,77.4,4.8,85.5,Free
2025-07-02,FEAT_003,Reporting,1439,146,94.5,3.7,71.6,Pro
2025-07-02,FEAT_003,Reporting,528,74,84.3,4.1,79.6,Enterprise
2025-07-02,FEAT_003,Reporting,326,22,90.0,3.5,72.5,Trial
2025-07-02,FEAT_004,API Access,1829,221,82.6,5.0,85.1,Free
2025-07-02,FEAT_004,API Access,629,36,93.7,3.2,87.4,Pro
2025-07-02,FEAT_004,API Access,296,34,81.0,4.6,74.6,Enterprise
2025-07-02,FEAT_004,API Access,323,31,78.5,3.9,79.1,Trial
2025-07-02,FEAT_005,Mobile App,1886,136,88.6,4.2,67.6,Free
2025-07-02,FEAT_005,Mobile App,1764,134,74.4,4.5,76.2,Pro
2025-07-02,FEAT_005,Mobile App,162,9,72.8,4.0,79.2,Enterprise
2025-07-02,FEAT_005,Mobile App,323,25,92.6,4.2,84.5,Trial
2025-07-02,FEAT_006,Notifications,1620,129,93.5,4.3,86.8,Free
2025-07-02,FEAT_006,Notifications,381,50,85.2,3.2,78.4,Pro
2025-07-02,FEAT_006,Notifications,711,94,71.2,4.9,86.4,Enterprise
2025-07-02,FEAT_006,Notifications,498,51,90.4,4.6,77.5,Trial
2025-07-02,FEAT_007,Collaboration,3290,238,72.0,4.4,70.9,Free
2025-07-02,FEAT_007,Collaboration,1033,113,89.9,5.0,65.4,Pro
2025-07-02,FEAT_007,Collaboration,1094,155,92.0,3.4,77.7,Enterprise
2025-07-02,FEAT_007,Collaboration,374,53,93.6,4.5,79.5,Trial
2025-07-02,FEAT_008,Export,3262,350,85.6,3.6,65.9,Free
2025-07-02,FEAT_008,Export,613,77,86.4,3.7,86.2,Pro
2025-07-02,FEAT_008,Export,963,99,86.1,3.7,86.9,Enterprise
2025-07-02,FEAT_008,Export,214,15,80.0,3.1,60.7,Trial
2025-07-02,FEAT_009,Integration,689,97,75.0,3.2,78.8,Free
2025-07-02,FEAT_009,Integration,536,29,82.1,3.1,67.8,Pro
2025-07-02,FEAT_009,Integration,433,30,91.7,4.6,61.2,Enterprise
2025-07-02,FEAT_009,Integration,592,63,81.1,4.0,64.2,Trial
2025-07-02,FEAT_010,Search,1449,115,88.1,4.2,81.6,Free
2025-07-02,FEAT_010,Search,2010,296,93.2,3.4,65.0,Pro
2025-07-02,FEAT_010,Search,546,39,84.3,4.5,85.6,Enterprise
2025-07-02,FEAT_010,Search,141,15,71.2,3.6,87.5,Trial
2025-08-02,FEAT_001,Dashboard,1719,221,83.2,4.1,72.6,Free
2025-08-02,FEAT_001,Dashboard,2279,325,90.1,4.3,67.5,Pro
2025-08-02,FEAT_001,Dashboard,907,109,92.1,4.8,65.7,Enterprise
2025-08-02,FEAT_001,Dashboard,317,39,85.1,3.6,80.7,Trial
2025-08-02,FEAT_002,Analytics,3182,405,81.5,3.5,80.2,Free
2025-08-02,FEAT_002,Analytics,1243,131,74.4,4.7,82.5,Pro
2025-08-02,FEAT_002,Analytics,1085,63,92.8,4.7,85.5,Enterprise
2025-08-02,FEAT_002,Analytics,74,10,92.6,4.4,76.7,Trial
2025-08-02,FEAT_003,Reporting,497,48,90.3,3.5,84.7,Free
2025-08-02,FEAT_003,Reporting,1908,129,70.6,3.8,71.6,Pro
2025-08-02,FEAT_003,Reporting,939,47,85.5,4.3,66.1,Enterprise
2025-08-02,FEAT_003,Reporting,685,76,85.4,4.3,72.8,Trial
2025-08-02,FEAT_004,API Access,462,46,90.1,4.6,74.5,Free
2025-08-02,FEAT_004,API Access,1977,290,72.2,3.1,82.9,Pro
2025-08-02,FEAT_004,API Access,1093,159,88.6,4.5,70.2,Enterprise
2025-08-02,FEAT_004,API Access,478,35,87.3,4.8,63.7,Trial
2025-08-02,FEAT_005,Mobile App,1858,211,87.6,3.2,66.4,Free
2025-08-02,FEAT_005,Mobile App,741,102,73.9,4.9,66.9,Pro
2025-08-02,FEAT_005,Mobile App,621,72,89.9,4.6,71.4,Enterprise
2025-08-02,FEAT_005,Mobile App,239,17,92.0,3.5,77.1,Trial
2025-08-02,FEAT_006,Notifications,688,94,70.4,4.8,85.0,Free
2025-08-02,FEAT_006,Notifications,258,31,86.2,4.9,74.8,Pro
2025-08-02,FEAT_006,Notifications,1015,139,92.7,4.7,86.1,Enterprise
2025-08-02,FEAT_006,Notifications,382,37,94.2,4.7,83.0,Trial
2025-08-02,FEAT_007,Collaboration,2332,199,70.0,4.4,73.1,Free
2025-08-02,FEAT_007,Collaboration,863,125,71.0,3.9,72.6,Pro
2025-08-02,FEAT_007,Collaboration,393,52,83.9,3.5,65.4,Enterprise
2025-08-02,FEAT_007,Collaboration,659,74,80.4,3.6,70.0,Trial
2025-08-02,FEAT_008,Export,2542,372,74.7,3.3,84.4,Free
2025-08-02,FEAT_008,Export,923,60,73.3,3.7,83.1,Pro
2025-08-02,FEAT_008,Export,961,67,92.4,3.9,81.8,Enterprise
2025-08-02,FEAT_008,Export,494,70,83.1,4.3,73.0,Trial
2025-08-02,FEAT_009,Integration,1866,223,79.0,3.6,78.4,Free
2025-08-02,FEAT_009,Integration,1732,232,94.1,3.9,84.0,Pro
2025-08-02,FEAT_009,Integration,967,96,92.7,3.0,61.3,Enterprise
2025-08-02,FEAT_009,Integration,221,18,88.4,4.7,77.0,Trial
2025-08-02,FEAT_010,Search,725,83,80.5,3.0,76.0,Free
2025-08-02,FEAT_010,Search,160,18,73.9,3.8,71.9,Pro
2025-08-02,FEAT_010,Search,980,117,74.0,3.6,81.2,Enterprise
2025-08-02,FEAT_010,Search,383,33,81.7,4.6,67.0,Trial
2025-09-02,FEAT_001,Dashboard,3930,558,78.4,5.0,83.2,Free
2025-09-02,FEAT_001,Dashboard,1922,99,76.5,3.5,71.4,Pro
2025-09-02,FEAT_001,Dashboard,751,80,85.2,4.0,80.1,Enterprise
2025-09-02,FEAT_001,Dashboard,471,68,75.9,4.3,64.4,Trial
2025-09-02,FEAT_002,Analytics,2100,213,90.9,4.0,70.1,Free
2025-09-02,FEAT_002,Analytics,806,77,83.7,3.1,79.5,Pro
2025-09-02,FEAT_002,Analytics,531,55,76.3,3.5,68.2,Enterprise
2025-09-02,FEAT_002,Analytics,332,18,77.8,3.9,84.7,Trial
2025-09-02,FEAT_003,Reporting,3766,495,86.8,4.1,63.9,Free
2025-09-02,FEAT_003,Reporting,855,70,73.1,3.5,86.5,Pro
2025-09-02,FEAT_003,Reporting,860,45,85.3,3.7,60.3,Enterprise
2025-09-02,FEAT_003,Reporting,605,38,80.5,3.9,75.1,Trial
2025-09-02,FEAT_004,API Access,3520,257,94.0,3.3,87.9,Free
2025-09-02,FEAT_004,API Access,356,48,90.3,4.6,69.7,Pro
2025-09-02,FEAT_004,API Access,1164,136,72.9,3.3,62.6,Enterprise
2025-09-02,FEAT_004,API Access,578,57,81.4,3.7,75.6,Trial
2025-09-02,FEAT_005,Mobile App,2050,179,78.7,4.1,79.2,Free
2025-09-02,FEAT_005,Mobile App,260,24,89.2,3.1,70.5,Pro
2025-09-02,FEAT_005,Mobile App,1044,126,74.3,4.9,64.6,Enterprise
2025-09-02,FEAT_005,Mobile App,563,80,74.6,4.7,87.7,Trial
2025-09-02,FEAT_006,Notifications,3668,353,79.8,3.1,64.4,Free
2025-09-02,FEAT_006,Notifications,828,120,84.2,3.5,67.2,Pro
2025-09-02,FEAT_006,Notifications,693,55,77.8,3.6,70.1,Enterprise
2025-09-02,FEAT_006,Notifications,368,24,74.1,4.9,61.3,Trial
2025-09-02,FEAT_007,Collaboration,1444,212,74.9,4.0,74.2,Free
2025-09-02,FEAT_007,Collaboration,1060,80,80.0,4.3,75.3,Pro
2025-09-02,FEAT_007,Collaboration,171,21,78.3,3.3,89.8,Enterprise
2025-09-02,FEAT_007,Collaboration,747,102,77.2,4.1,71.5,Trial
2025-09-02,FEAT_008,Export,1806,248,74.8,4.1,63.2,Free
2025-09-02,FEAT_008,Export,318,32,82.1,3.3,85.2,Pro
2025-09-02,FEAT_008,Export,700,67,91.1,4.6,63.0,Enterprise
2025-09-02,FEAT_008,Export,280,17,86.7,3.7,73.7,Trial
2025-09-02,FEAT_009,Integration,1770,207,93.9,5.0,88.2,Free
2025-09-02,FEAT_009,Integration,362,34,76.6,4.9,62.6,Pro
2025-09-02,FEAT_009,Integration,695,70,85.0,3.9,74.4,Enterprise
2025-09-02,FEAT_009,Integration,423,45,87.1,4.9,60.5,Trial
2025-09-02,FEAT_010,Search,1970,100,89.8,4.4,78.0,Free
2025-09-02,FEAT_010,Search,970,68,70.5,4.1,68.5,Pro
2025-09-02,FEAT_010,Search,780,59,77.4,4.5,76.0,Enterprise
2025-09-02,FEAT_010,Search,333,42,90.6,3.4,71.3,Trial
2025-10-02,FEAT_001,Dashboard,1068,118,89.9,4.3,73.5,Free
2025-10-02,FEAT_001,Dashboard,1690,110,70.2,3.2,82.6,Pro
2025-10-02,FEAT_001,Dashboard,359,23,92.2,4.8,63.5,Enterprise
2025-10-02,FEAT_001,Dashboard,59,8,92.2,3.7,62.6,Trial
2025-10-02,FEAT_002,Analytics,3433,296,86.7,4.7,72.1,Free
2025-10-02,FEAT_002,Analytics,1514,208,89.3,3.8,75.0,Pro
2025-10-02,FEAT_002,Analytics,1188,80,82.1,4.5,76.1,Enterprise
2025-10-02,FEAT_002,Analytics,729,95,87.3,4.5,75.8,Trial
2025-10-02,FEAT_003,Reporting,547,64,72.0,4.3,77.6,Free
2025-10-02,FEAT_003,Reporting,474,31,92.7,3.6,88.0,Pro
2025-10-02,FEAT_003,Reporting,569,51,72.1,3.8,73.3,Enterprise
2025-10-02,FEAT_003,Reporting,50,3,86.4,3.6,80.8,Trial
2025-10-02,FEAT_004,API Access,2431,172,92.2,3.5,81.8,Free
2025-10-02,FEAT_004,API Access,2435,249,80.3,3.4,64.3,Pro
2025-10-02,FEAT_004,API Access,1162,87,83.2,4.3,63.1,Enterprise
2025-10-02,FEAT_004,API Access,455,51,84.7,4.7,86.3,Trial
2025-10-02,FEAT_005,Mobile App,1797,230,91.7,3.6,68.1,Free
2025-10-02,FEAT_005,Mobile App,1867,99,94.4,3.1,64.8,Pro
2025-10-02,FEAT_005,Mobile App,151,8,71.2,4.7,66.9,Enterprise
2025-10-02,FEAT_005,Mobile App,254,29,70.4,3.6,83.0,Trial
2025-10-02,FEAT_006,Notifications,371,25,82.1,4.1,61.2,Free
2025-10-02,FEAT_006,Notifications,344,41,86.0,4.1,81.6,Pro
2025-10-02,FEAT_006,Notifications,1176,151,77.7,3.5,72.7,Enterprise
2025-10-02,FEAT_006,Notifications,580,76,76.9,4.0,63.2,Trial
2025-10-02,FEAT_007,Collaboration,647,43,82.5,4.5,84.2,Free
2025-10-02,FEAT_007,Collaboration,1484,99,83.6,3.5,64.5,Pro
2025-10-02,FEAT_007,Collaboration,767,113,83.1,3.2,68.9,Enterprise
2025-10-02,FEAT_007,Collaboration,268,38,94.8,4.9,65.4,Trial
2025-10-02,FEAT_008,Export,2640,210,83.7,3.7,62.0,Free
2025-10-02,FEAT_008,Export,166,19,72.6,4.9,66.7,Pro
2025-10-02,FEAT_008,Export,993,99,70.6,4.8,75.3,Enterprise
2025-10-02,FEAT_008,Export,383,41,76.8,3.6,73.0,Trial
2025-10-02,FEAT_009,Integration,3798,400,81.5,3.4,89.2,Free
2025-10-02,FEAT_009,Integration,355,26,79.2,3.4,73.1,Pro
2025-10-02,FEAT_009,Integration,1035,98,84.8,4.0,63.9,Enterprise
2025-10-02,FEAT_009,Integration,318,33,73.5,5.0,84.0,Trial
2025-10-02,FEAT_010,Search,1279,123,85.7,3.5,88.6,Free
2025-10-02,FEAT_010,Search,2423,165,89.4,3.4,60.8,Pro
2025-10-02,FEAT_010,Search,1133,73,84.3,5.0,66.1,Enterprise
2025-10-02,FEAT_010,Search,384,25,86.1,3.2,76.0,Trial
2025-08-29,FEAT_001,Dashboard,586,71,88.3,3.6,60.7,Free
2025-08-29,FEAT_001,Dashboard,1356,106,84.5,3.1,76.4,Pro
2025-08-29,FEAT_001,Dashboard,1126,65,81.7,3.2,74.5,Enterprise
2025-08-29,FEAT_001,Dashboard,646,94,91.4,4.5,76.9,Trial
2025-08-29,FEAT_002,Analytics,1696,182,76.2,3.2,69.3,Free
2025-08-29,FEAT_002,Analytics,1792,203,80.0,4.9,79.2,Pro
2025-08-29,FEAT_002,Analytics,156,18,76.4,4.1,72.0,Enterprise
2025-08-29,FEAT_002,Analytics,327,36,83.5,4.9,65.6,Trial
2025-08-29,FEAT_003,Reporting,3550,490,71.0,3.4,78.4,Free
2025-08-29,FEAT_003,Reporting,162,12,91.6,4.3,60.5,Pro
2025-08-29,FEAT_003,Reporting,666,91,84.2,5.0,61.8,Enterprise
2025-08-29,FEAT_003,Reporting,604,67,85.4,4.6,78.6,Trial
2025-08-29,FEAT_004,API Access,3808,310,81.6,3.5,61.2,Free
2025-08-29,FEAT_004,API Access,396,19,73.2,3.6,86.4,Pro
2025-08-29,FEAT_004,API Access,292,35,77.8,4.5,66.6,Enterprise
2025-08-29,FEAT_004,API Access,476,24,82.3,3.5,64.3,Trial
2025-08-29,FEAT_005,Mobile App,2369,175,86.5,4.1,76.0,Free
2025-08-29,FEAT_005,Mobile App,1558,91,93.6,3.2,87.6,Pro
2025-08-29,FEAT_005,Mobile App,1147,81,84.8,4.1,64.8,Enterprise
2025-08-29,FEAT_005,Mobile App,772,84,83.2,3.2,66.1,Trial
2025-08-29,FEAT_006,Notifications,1111,89,85.0,3.4,68.3,Free
2025-08-29,FEAT_006,Notifications,995,64,72.8,3.4,60.3,Pro
2025-08-29,FEAT_006,Notifications,938,136,77.4,4.2,77.1,Enterprise
2025-08-29,FEAT_006,Notifications,506,26,92.9,4.2,70.8,Trial
2025-08-29,FEAT_007,Collaboration,1064,133,94.8,4.2,85.3,Free
2025-08-29,FEAT_007,Collaboration,2293,273,86.4,3.2,80.5,Pro
2025-08-29,FEAT_007,Collaboration,495,55,90.8,4.8,69.6,Enterprise
2025-08-29,FEAT_007,Collaboration,591,33,86.5,4.5,75.6,Trial
2025-08-29,FEAT_008,Export,3404,316,87.3,3.9,63.5,Free
2025-08-29,FEAT_008,Export,1653,207,92.8,3.4,83.7,Pro
2025-08-29,FEAT_008,Export,450,54,72.4,3.2,61.0,Enterprise
2025-08-29,FEAT_008,Export,233,23,92.8,4.6,60.0,Trial
2025-08-29,FEAT_009,Integration,3872,449,90.5,4.2,88.7,Free
2025-08-29,FEAT_009,Integration,513,67,94.9,3.5,68.0,Pro
2025-08-29,FEAT_009,Integration,1086,90,89.8,5.0,74.5,Enterprise
2025-08-29,FEAT_009,Integration,236,30,74.8,4.5,64.9,Trial
2025-08-29,FEAT_010,Search,3482,202,71.0,4.8,76.8,Free
2025-08-29,FEAT_010,Search,209,17,93.6,4.3,83.9,Pro
2025-08-29,FEAT_010,Search,992,97,70.1,3.6,72.8,Enterprise
2025-08-29,FEAT_010,Search,732,54,73.4,4.2,79.8,Trial
2025-09-05,FEAT_001,Dashboard,3408,338,74.0,3.1,69.1,Free
2025-09-05,FEAT_001,Dashboard,1393,89,93.3,4.4,78.0,Pro
2025-09-05,FEAT_001,Dashboard,395,34,71.6,4.0,83.0,Enterprise
2025-09-05,FEAT_001,Dashboard,259,18,80.4,3.2,72.8,Trial
2025-09-05,FEAT_002,Analytics,730,53,92.1,4.5,64.4,Free
2025-09-05,FEAT_002,Analytics,1287,81,90.6,4.7,76.6,Pro
2025-09-05,FEAT_002,Analytics,286,31,94.1,4.7,82.0,Enterprise
2025-09-05,FEAT_002,Analytics,188,14,88.5,3.3,88.9,Trial
2025-09-05,FEAT_003,Reporting,3152,313,76.0,4.9,72.4,Free
2025-09-05,FEAT_003,Reporting,842,58,85.2,4.3,82.0,Pro
2025-09-05,FEAT_003,Reporting,790,74,72.5,4.4,87.8,Enterprise
2025-09-05,FEAT_003,Reporting,753,108,71.0,4.5,86.4,Trial
2025-09-05,FEAT_004,API Access,2028,277,89.1,3.1,85.7,Free
2025-09-05,FEAT_004,API Access,1561,224,82.3,4.6,79.9,Pro
2025-09-05,FEAT_004,API Access,477,60,79.0,4.0,61.4,Enterprise
2025-09-05,FEAT_004,API Access,497,47,84.8,3.7,64.8,Trial
2025-09-05,FEAT_005,Mobile App,1564,217,89.5,3.4,77.2,Free
2025-09-05,FEAT_005,Mobile App,1431,121,82.5,3.4,88.1,Pro
2025-09-05,FEAT_005,Mobile App,670,94,87.5,3.1,73.9,Enterprise
